{{Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.502828800643592*^9, 
       0.05200517177581787}, {3.5028384726563425*^9, 308.9635027050972}, 
       {3.57129646582106*^9, -14598.630542755127}, {3.571306109813386*^9, 
       -11147.414015471935}, {3.571315753805712*^9, -6133.88583022356}, 
       {3.5713253977980385*^9, -35.75679022073746}, {3.5713350417903643*^9, 
       -4373.629912048578}, {3.5713446857826905*^9, -7726.3020595014095}, 
       {3.571354329775017*^9, -9882.924299240112}, {3.5713639737673426*^9, 
       -10733.710346370935}, {3.571373617759669*^9, -10263.950282499194}, 
       {3.571383261751995*^9, -8548.276079252362}, {3.571392905744321*^9, 
       -5744.809916213155}, {3.571402549736647*^9, -2088.7857260107994}, 
       {3.5714121937289734*^9, -934.8335465192795}, {3.571421837721299*^9, 
       -2500.8213801681995}, {3.5714314817136254*^9, -3553.794090151787}, 
       {3.5714411257059517*^9, -4060.548317529261}, {3.5714507696982775*^9, 
       -4033.1318208649755}, {3.5714604136906033*^9, -3522.3109174221754}, 
       {3.5714700576829295*^9, -2610.570023406297}, {3.571479701675256*^9, 
       -1405.677375216037}, {3.5714893456675816*^9, -33.584597925655544}, 
       {3.571498989659908*^9, 940.5061248000711}, {3.571508633652234*^9, 
       1827.508653268218}, {3.57151827764456*^9, 2534.9761437028646}, 
       {3.571527921636886*^9, 2968.861880194396}, {3.5715375656292124*^9, 
       3051.278531946242}, {3.571547209621538*^9, 2727.003960132599}, 
       {3.5715568536138644*^9, 1970.5963585749269}, {3.5715664976061907*^9, 
       793.0514982193708}, {3.5715761415985165*^9, 1737.6646064519882}, 
       {3.5715857855908427*^9, 5125.1340024620295}, {3.571595429583169*^9, 
       7754.876261770725}, {3.571605073575495*^9, 9401.955595612526}, 
       {3.571614717567821*^9, 9910.778292492032}, {3.5716243615601473*^9, 
       9201.774272546172}, {3.571634005552473*^9, 7277.569316744804}, 
       {3.5716436495447993*^9, 4229.068304002285}, {3.5716532935371256*^9, 
       241.83291932940483}, {3.5716629375294514*^9, 5705.107494592667}, 
       {3.5716725815217776*^9, 10658.079438626766}, {3.571682225514104*^9, 
       14112.887279331684}, {3.5716918695064297*^9, 15795.827707856894}, 
       {3.571701513498756*^9, 15556.524872869253}, {3.571711157491082*^9, 
       13372.969667851925}, {3.571720801483408*^9, 9356.992226332426}, 
       {3.571730445475734*^9, 3759.0039209127426}, {3.5717400894680605*^9, 
       3527.393124938011}, {3.5717497334603863*^9, 10805.194589585066}, 
       {3.5717593774527125*^9, 16322.244371116161}, {3.5717698350024347*^9, 
       19837.4547586143}, {3.5717802925521564*^9, 20484.216211616993}, 
       {3.5717907501018786*^9, 18177.631663262844}, {3.571801207651601*^9, 
       13067.381395041943}, {3.5718116652013226*^9, 5542.844323217869}, 
       {3.5718221227510448*^9, 3962.1099126935005}, {3.571832580300767*^9, 
       12917.447880148888}, {3.5718430378504887*^9, 19412.500641942024}, 
       {3.5718534954002104*^9, 22894.394715309143}, {3.5718639529499326*^9, 
       23070.667549431324}, {3.571874410499655*^9, 19912.09501761198}, 
       {3.5718848680493765*^9, 13655.230044960976}, {3.571895325599098*^9, 
       4804.488116085529}, {3.5719057831488204*^9, 5579.272016525269}, 
       {3.5719162406985426*^9, 14463.640547215939}, {3.5719266982482643*^9, 
       20674.911907494068}, {3.571937155797986*^9, 23705.805210769176}, 
       {3.571947613347708*^9, 23320.81542223692}, {3.5719580708974304*^9, 
       19555.693971514702}, {3.571968528447152*^9, 12716.508349955082}, 
       {3.571978985996874*^9, 3378.22356069088}, {3.571989443546596*^9, 
       6586.096114993095}, {3.5719999010963182*^9, 14552.861308634281}, 
       {3.57201035864604*^9, 19902.010986685753}, {3.5720208161957617*^9, 
       22217.113213181496}, {3.572031273745484*^9, 21338.098395347595}, 
       {3.572041731295206*^9, 17357.50122910738}, {3.572052188844928*^9, 
       10616.504411518574}, {3.5720626463946495*^9, 1700.7273333072662}, 
       {3.5720731039443717*^9, 6774.162324726582}, {3.572083561494094*^9, 
       13281.24483013153}, {3.5720940190438156*^9, 17458.435986220837}, 
       {3.5721044765935373*^9, 18998.390250742435}, {3.5721149341432595*^9, 
       17813.5507466197}, {3.5721253916929817*^9, 14030.68022364378}, 
       {3.5721358492427034*^9, 7985.266252875328}, {3.572146306792425*^9, 
       215.8216975927353}, {3.5721567643421474*^9, 6241.823423206806}, 
       {3.5721672218918695*^9, 11141.262646734715}, {3.5721776794415913*^9, 
       14132.502382934093}, {3.572188136991313*^9, 15008.834914684296}, 
       {3.572198594541035*^9, 13737.395063459873}, {3.5722090520907574*^9, 
       10453.298801541328}, {3.572219509640479*^9, 5453.897825062275}, 
       {3.572229967190201*^9, 627.0289636850357}, {3.572240424739923*^9, 
       5276.550960302353}, {3.572250882289645*^9, 8727.485800921917}, 
       {3.572261339839367*^9, 10717.462421774864}, {3.5722717973890886*^9, 
       11118.302702963352}, {3.572282254938811*^9, 9930.780256271362}, 
       {3.572292712488533*^9, 7279.304780066013}, {3.5723031700382547*^9, 
       3406.9112057089806}, {3.5723136275879765*^9, 974.3440523147583}, 
       {3.5723240851376987*^9, 4164.5031306147575}, {3.572334542687421*^9, 
       6463.660805642605}, {3.5723450002371426*^9, 7703.578588187695}, 
       {3.5723554577868643*^9, 7811.016400158405}, {3.5723659153365865*^9, 
       6803.521076083183}, {3.5723763728863087*^9, 4785.215837419033}, 
       {3.5723868304360304*^9, 1942.723130017519}, {3.572397287985752*^9, 
       1011.8734204471111}, {3.5724077455354743*^9, 3096.6736089885235}, 
       {3.5724182030851965*^9, 4551.892991185188}, {3.572428660634918*^9, 
       5275.420506596565}, {3.5724384233236685*^9, 5256.183186411858}, 
       {3.572448186012419*^9, 4582.971905052662}, {3.57245794870117*^9, 
       3317.1468496620655}, {3.57246771138992*^9, 1562.0193456411362}, 
       {3.5724774740786705*^9, 370.38881891965866}, {3.5724872367674212*^9, 
       1708.33250233531}, {3.572496999456172*^9, 2707.0774405300617}, 
       {3.5725067621449223*^9, 3303.7227659225464}, {3.5725165248336725*^9, 
       3467.805345058441}, {3.5725262875224233*^9, 3199.591118067503}, 
       {3.572536050211174*^9, 2528.453426450491}, {3.5725458128999243*^9, 
       1511.3383258879185}, {3.5725555755886745*^9, 231.285516127944}, 
       {3.5725653382774253*^9, 738.2188370972872}, {3.572575100966176*^9, 
       1446.0148520618677}, {3.5725848636549263*^9, 1916.8643079549074}, 
       {3.5725946263436766*^9, 2125.0881002247334}, {3.5726043890324273*^9, 
       2064.570674419403}, {3.572614151721178*^9, 1747.6062228232622}, 
       {3.5726239144099283*^9, 1203.7653658688068}, {3.5726336770986786*^9, 
       478.80796475708485}, {3.5726434397874293*^9, 200.9779007434845}, 
       {3.57265320247618*^9, 606.6642888598144}, {3.5726629651649303*^9, 
       892.4439788423479}, {3.572741066674934*^9, -40.56603613495827}, 
       {3.5727508293636847*^9, -81.7156213670969}, {3.572760592052435*^9, 
       -122.10657197237015}, {3.572770354741185*^9, -149.30880969762802}, 
       {3.5727801174299355*^9, -151.34917268157005}, {3.5727898801186857*^9, 
       -118.11549110710621}, {3.5727996428074365*^9, -42.83732283115387}, 
       {3.572809405496187*^9, -404.83812484145164}, {3.5728191681849375*^9, 
       -1011.9708370566368}, {3.5728289308736877*^9, -1483.0080767571926}, 
       {3.5728386935624385*^9, -1772.1811802089214}, {3.572848456251189*^9, 
       -1845.6474984884262}, {3.5728582189399395*^9, -1683.4645414352417}, 
       {3.57286798162869*^9, -1281.6708678901196}, {3.5728777443174405*^9, 
       -654.4663239121437}, {3.5728875070061913*^9, -314.8884978890419}, 
       {3.5728972696949415*^9, -1888.9360772669315}, {3.572907032383692*^9, 
       -3152.564191788435}, {3.5729167950724425*^9, -3997.216801851988}, 
       {3.5729265577611933*^9, -4344.912916690111}, {3.5729363204499435*^9, 
       -4151.087000876665}, {3.572946083138694*^9, -3407.5065756738186}, 
       {3.5729558458274446*^9, -2145.3140109181404}, {3.5729656085161953*^9, 
       -438.1649996936321}, {3.5729753712049456*^9, -2300.4163857996464}, 
       {3.572985133893696*^9, -4825.576593399048}, {3.5729948965824466*^9, 
       -6651.030328154564}, {3.5730046592711973*^9, -7623.307562828064}, 
       {3.5730144219599476*^9, -7648.865926802158}, {3.573024184648698*^9, 
       -6697.91291642189}, {3.5730339473374486*^9, -4808.331207692623}, 
       {3.5730437100261993*^9, -2089.7280106544495}, {3.5730534727149496*^9, 
       -1731.6255662441254}, {3.573063043348851*^9, -5964.414149343967}, 
       {3.573072613982753*^9, -9251.220649123192}, {3.5730821846166544*^9, 
       -11336.854450285435}, {3.5730917552505555*^9, -12052.331781208515}, 
       {3.5731013258844566*^9, -11319.079208254814}, {3.573110896518358*^9, 
       -9153.232222676277}, {3.57312046715226*^9, -5669.9991934895515}, 
       {3.5731300377861614*^9, -1088.088494181633}, {3.573139608420063*^9, 
       -5112.226295173168}, {3.5731491790539646*^9, -10589.071526110172}, 
       {3.573158749687866*^9, -14540.110986411572}, {3.5731683203217673*^9, 
       -16664.638178050518}, {3.5731778909556684*^9, -16788.481058835983}, 
       {3.57318746158957*^9, -14868.70892906189}, {3.5731970322234716*^9, 
       -10998.357077896595}, {3.573206602857373*^9, -5411.14412432909}, 
       {3.573216173491275*^9, -1809.8051227331161}, {3.5732257441251764*^9, 
       -9821.289317011833}, {3.573235314759078*^9, -16123.11566799879}, 
       {3.573244885392979*^9, -20244.44719493389}, {3.5732544560268803*^9, 
       -21878.321221649647}, {3.573264026660782*^9, -20886.095290601254}, 
       {3.5732735972946835*^9, -17301.793603539467}, {3.573283167928585*^9, 
       -11336.33724218607}, {3.5732927385624866*^9, -3381.6399446725845}, 
       {3.573302309196388*^9, -6312.780814528465}, {3.573311879830289*^9, 
       -14985.376680135727}, {3.5733214504641905*^9, -21350.2481456995}, 
       {3.573331021098092*^9, -24949.673080444336}, {3.5733405917319937*^9, 
       -25524.791355907917}, {3.5733501623658953*^9, -23018.538109242916}, 
       {3.5733597329997964*^9, -17578.327823102474}, {3.5733693036336975*^9, 
       -9558.479355752468}, {3.573378874267599*^9, -496.14963698387146}, 
       {3.5733884449015007*^9, -10846.446612298489}, {3.5733980155354023*^9, 
       -19071.824484467506}, {3.573407586169304*^9, -24582.446206748486}, 
       {3.573417156803205*^9, -27003.00789409876}, {3.573426727437106*^9, 
       -26173.30442416668}, {3.5734362980710077*^9, -22148.451496124268}, 
       {3.5734458687049093*^9, -15198.762780845165}, {3.573455439338811*^9, 
       -5809.297397196293}, {3.5734650099727125*^9, -4790.265219807625}, 
       {3.5734745806066136*^9, -13812.845293939114}, {3.5734841512405148*^9, 
       -20519.556267797947}, {3.5734937218744164*^9, -24459.374197602272}, 
       {3.573503292508318*^9, -25388.38232141733}, {3.5735128631422195*^9, 
       -23267.215246737003}, {3.573522433776121*^9, -18258.16990941763}, 
       {3.5735320044100227*^9, -10721.986343383789}, {3.5735415750439243*^9, 
       -1214.3512023091316}, {3.5735511456778255*^9, -7317.599424123764}, 
       {3.5735607163117266*^9, -14009.309139966965}, {3.573570286945628*^9, 
       -18568.46804100275}, {3.57357985757953*^9, -20717.965045571327}, 
       {3.5735894282134314*^9, -20353.62418487668}, {3.573598998847333*^9, 
       -17539.02241125703}, {3.5736085694812346*^9, -12500.098224759102}, 
       {3.573618140115136*^9, -5619.557221621275}, {3.5736277107490373*^9, 
       -1829.5648562312126}, {3.5736372813829384*^9, -7185.686894714832}, 
       {3.57364685201684*^9, -11180.517793357372}, {3.5736564226507416*^9, 
       -13573.595828562975}, {3.573665993284643*^9, -14250.440525621176}, 
       {3.5736763774759407*^9, -13052.068212300539}, {3.5736867616672378*^9, 
       -9997.00198763609}, {3.573697145858535*^9, -5387.044368714094}, 
       {3.5737075300498323*^9, -185.81439304351807}, {3.57371791424113*^9, 
       -3145.104694008827}, {3.5737282984324274*^9, -5272.5069861114025}, 
       {3.573738682623725*^9, -6445.353087946773}, {3.573749066815022*^9, 
       -6633.947055503726}, {3.573759451006319*^9, -5891.047047868371}, 
       {3.5737698351976166*^9, -4340.961058214307}, {3.573780219388914*^9, 
       -2168.6442839950323}, {3.5737906035802116*^9, 17.295772813260555}, 
       {3.573800987771509*^9, 212.306108340621}, {3.573811371962806*^9, 
       496.66955529898405}, {3.5738217561541033*^9, 792.9563042931259}, 
       {3.573832140345401*^9, 1016.4789756201208}, {3.5738425245366983*^9, 
       1085.432147537358}, {3.5738529087279954*^9, 931.3522029444575}, 
       {3.5738632929192924*^9, 509.43009193241596}, {3.57387367711059*^9, 
       771.4803208336234}, {3.5738840613018875*^9, 3742.741974055767}, 
       {3.5738944454931846*^9, 6072.221508473158}, {3.5739048296844816*^9, 
       7520.276917234063}, {3.573915213875779*^9, 7919.323960378766}, 
       {3.5739255980670767*^9, 7183.061196908355}, {3.5739359822583737*^9, 
       5315.0703599751}, {3.573946366449671*^9, 2417.798314496875}, 
       {3.5739567506409683*^9, 1898.9723204225302}, {3.573967134832266*^9, 
       7038.965607136488}, {3.5739775190235634*^9, 10892.618168845773}, 
       {3.573987903214861*^9, 13106.735865831375}, {3.573998287406158*^9, 
       13466.145066469908}, {3.574008671597455*^9, 11900.839013397694}, 
       {3.5740190557887526*^9, 8492.491333544254}, {3.57402943998005*^9, 
       3481.0253698825836}, {3.5740398241713476*^9, 3180.4789851903915}, 
       {3.574050208362645*^9, 9786.51354816556}, {3.574060592553942*^9, 
       14600.829985171556}, {3.5740709767452393*^9, 17205.543329775333}, 
       {3.574081360936537*^9, 17368.80792799592}, {3.5740917451278343*^9, 
       15049.830419838428}, {3.5741021293191314*^9, 10403.099217236042}, 
       {3.5741125135104284*^9, 3782.6941003501415}, {3.574122897701726*^9, 
       4435.610774368048}, {3.5741332818930235*^9, 11866.548037290573}, 
       {3.5741436660843205*^9, 17151.808221042156}, {3.5741540502756176*^9, 
       19847.883291184902}, {3.574164434466915*^9, 19728.07658034563}, 
       {3.5741748186582127*^9, 16785.365820288658}, {3.5741852028495097*^9, 
       11235.027480483055}, {3.574195587040807*^9, 3516.799101293087}, 
       {3.5742059712321043*^9, 5546.310800015926}, {3.574216355423402*^9, 
       13286.45957249403}, {3.5742267396146994*^9, 18663.08008211851}, 
       {3.574237123805997*^9, 21236.30057835579}, {3.574247507997294*^9, 
       20799.422440111637}, {3.574257892188591*^9, 17380.134248793125}, 
       {3.5742682763798885*^9, 11241.49985986948}, {3.574278660571186*^9, 
       2882.5877906680107}, {3.5742890447624836*^9, 6392.879717350006}, 
       {3.574299428953781*^9, 13990.034656465054}, {3.574309813145078*^9, 
       19137.025248408318}, {3.574320197336375*^9, 21423.637749671936}, 
       {3.574330581527673*^9, 20676.23146855831}, {3.574340270857999*^9, 
       17294.137405514717}, {3.5743499601883245*^9, 11558.161141216755}, 
       {3.57435964951865*^9, 3881.4465618133545}, {3.574369338848976*^9, 
       4600.495398640633}, {3.574379028179302*^9, 11707.213930010796}, 
       {3.574388717509628*^9, 16881.688323378563}, {3.5743984068399534*^9, 
       19767.505456507206}, {3.5744080961702795*^9, 20180.027833521366}, 
       {3.5744177855006056*^9, 18104.7066847682}, {3.574427474830931*^9, 
       13695.296346008778}, {3.574437164161257*^9, 7271.875466942787}, 
       {3.574446853491583*^9, 608.6283723711967}, {3.574456542821909*^9, 
       7546.096285641193}, {3.574466232152235*^9, 12957.212300002575}, 
       {3.574475921482561*^9, 16463.857664644718}, {3.5744856108128867*^9, 
       17842.264588713646}, {3.5744953001432123*^9, 17020.270045399666}, 
       {3.5745049894735384*^9, 14074.37942147255}, {3.5745146788038645*^9, 
       9226.813348829746}, {3.5745243681341906*^9, 2842.4004487991333}, 
       {3.5745340574645166*^9, 3615.085929751396}, {3.5745437467948422*^9, 
       8681.368240952492}, {3.574553436125168*^9, 12304.019303321838}, 
       {3.574563125455494*^9, 14248.615443766117}, {3.57457281478582*^9, 
       14406.774961173534}, {3.5745825041161456*^9, 12792.818461596966}, 
       {3.574592193446471*^9, 9540.192615628242}, {3.5746018827767973*^9, 
       4898.108470916748}, {3.5746115721071234*^9, 611.3489117622375}, 
       {3.574621261437449*^9, 4919.229475259781}, {3.5746309507677746*^9, 
       8231.12580037117}, {3.5746406400981007*^9, 10326.445365428925}, 
       {3.574950698668528*^9, 596.5381569266319}, {3.5749612015562496*^9, 
       955.7253478169441}, {3.5749717044439716*^9, 1138.0020516365767}, 
       {3.574982207331693*^9, 1143.3305947184563}, {3.5749927102194147*^9, 
       986.3669491782784}, {3.5750032131071367*^9, 694.1440376117826}, 
       {3.5750137159948583*^9, 303.4567934796214}, {3.57502421888258*^9, 
       -25.420618250966072}, {3.575034721770302*^9, -115.03043437376618}, 
       {3.575045224658024*^9, -203.95178627502173}, {3.5750557275457454*^9, 
